Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkWhile         reduce using rule 45 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkCreate        reduce using rule 45 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkExecute       reduce using rule 45 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkElse          reduce using rule 45 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)


state 66

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot . IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd
    (12) IDENT_LIST -> . TkIdent
    (13) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 84

state 67

    (13) IDENT_LIST -> IDENT_LIST TkComa TkIdent .

    TkPunto         reduce using rule 13 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkComa          reduce using rule 13 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkEnd           reduce using rule 13 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkOn            reduce using rule 13 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)


state 68

    (42) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkEnd
    (43) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (24) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (39) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (40) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (41) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (42) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (43) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (44) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (45) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . OPEN_SCOPE
    (4) OPEN_SCOPE -> . empty
    (69) empty -> .

    TkEnd           shift and go to state 85
    TkElse          shift and go to state 86
    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 69 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 18
    OPEN_SCOPE                     shift and go to state 4
    empty                          shift and go to state 5

state 69

    (47) EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkSuma          reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkResta         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkConjuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDisyuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkIgual         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkNoIgual       reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenorIgual    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayorIgual    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenor         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayor         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkParCierra     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkPunto         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkMult          [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 48 ]
  ! TkResta         [ shift and go to state 49 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 70

    (48) EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkSuma          reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkResta         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkIgual         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkNoIgual       reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenorIgual    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayorIgual    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenor         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayor         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkPunto         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52

  ! TkMult          [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 48 ]
  ! TkResta         [ shift and go to state 49 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 71

    (49) EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkSuma          reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkResta         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMult          reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDiv           reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMod           reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkConjuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDisyuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkIgual         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkNoIgual       reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkParCierra     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkPunto         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 48 ]
  ! TkResta         [ shift and go to state 49 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 72

    (50) EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkSuma          reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkResta         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMult          reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDiv           reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMod           reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkConjuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDisyuncion    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkIgual         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkNoIgual       reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayorIgual    reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayor         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkParCierra     reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkPunto         reduce using rule 50 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 48 ]
  ! TkResta         [ shift and go to state 49 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 73

    (51) EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkSuma          reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkResta         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMult          reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDiv           reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMod           reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkConjuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDisyuncion    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkIgual         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkNoIgual       reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayorIgual    reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayor         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkParCierra     reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkPunto         reduce using rule 51 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 48 ]
  ! TkResta         [ shift and go to state 49 ]
  ! TkMult          [ shift and go to state 50 ]
  ! TkDiv           [ shift and go to state 51 ]
  ! TkMod           [ shift and go to state 52 ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]
  ! TkIgual         [ shift and go to state 55 ]
  ! TkNoIgual       [ shift and go to state 56 ]
  ! TkMenorIgual    [ shift and go to state 57 ]
  ! TkMayorIgual    [ shift and go to state 58 ]
  ! TkMenor         [ shift and go to state 59 ]
  ! TkMayor         [ shift and go to state 60 ]


state 74

    (52) EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkConjuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkPunto         reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60

  ! TkSuma          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 52 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]


state 75

    (53) EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .
    (47) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (57) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (58) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (59) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkPunto         reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60

  ! TkSuma          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDisyuncion    [ shift and go to state 54 ]


state 76

    (54) EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .
