Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
  ! TkDiv           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 53 (EXP_BINARIA -> EXP_BINARIA TkMenor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 104

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkConjuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDisyuncion    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkIgual         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkNoIgual       reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayorIgual    reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMenor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkMayor         reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkDosPuntos     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkParCierra     reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67

  ! TkSuma          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 54 (EXP_BINARIA -> EXP_BINARIA TkMayor EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]
  ! TkIgual         [ shift and go to state 70 ]
  ! TkNoIgual       [ shift and go to state 71 ]
  ! TkMenorIgual    [ shift and go to state 72 ]
  ! TkMayorIgual    [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMayor         [ shift and go to state 75 ]


state 105

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .

    TkPunto         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkSuma          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkResta         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMult          reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDiv           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMod           reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkConjuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDisyuncion    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkIgual         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkNoIgual       reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayorIgual    reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMenor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkMayor         reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkDosPuntos     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)
    TkParCierra     reduce using rule 55 (EXP_BINARIA -> TkParAbre EXP_BINARIA TkParCierra .)


state 106

    (23) SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkDeactivate    reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkCreate        reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkExecute       reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 23 (SIMPLE_INSTRUCTION -> TkCollect TkAs TkIdent TkPunto .)


state 107

    (30) SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .

    TkEnd           reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkStore         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkCollect       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkDrop          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkRead          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkSend          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkActivate      reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkDeactivate    reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkAdvance       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkIf            reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkWhile         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkLeft          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkRight         reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkUp            reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkDown          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkCreate        reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkExecute       reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)
    TkElse          reduce using rule 30 (SIMPLE_INSTRUCTION -> TkRead TkAs TkIdent TkPunto .)


state 108

    (11) IDENT_LIST -> IDENT_LIST TkComa TkIdent .

    TkPunto         reduce using rule 11 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkComa          reduce using rule 11 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkEnd           reduce using rule 11 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkOn            reduce using rule 11 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)


state 109

    (37) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION . TkEnd
    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION . TkElse TkDosPuntos INSTRUCTION TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 114
    TkElse          shift and go to state 115
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION             shift and go to state 35
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27
    empty                          shift and go to state 4

state 110

    (39) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (32) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (33) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (34) SIMPLE_INSTRUCTION -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . CREATE EXECUTE
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 116
    TkStore         shift and go to state 16
    TkCollect       shift and go to state 17
    TkDrop          shift and go to state 18
    TkRead          shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkDeactivate    shift and go to state 23
    TkAdvance       shift and go to state 24
    TkIf            shift and go to state 25
    TkWhile         shift and go to state 26
    TkLeft          shift and go to state 28
    TkRight         shift and go to state 29
    TkUp            shift and go to state 30
    TkDown          shift and go to state 31
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION             shift and go to state 35
    DIRECTION                      shift and go to state 21
    CREATE                         shift and go to state 27
    empty                          shift and go to state 4

state 111

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS . TkEnd
    (12) ACTIONS -> ACTIONS . TkOn CONDITION TkDosPuntos INSTRUCTION TkEnd

    TkEnd           shift and go to state 117
    TkOn            shift and go to state 113


state 112

    (5) DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd .

    TkInt           reduce using rule 5 (DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkBool          reduce using rule 5 (DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkCaracter      reduce using rule 5 (DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkExecute       reduce using rule 5 (DECLARATIONS -> TYPE TkBot IDENT_LIST ACTIONS TkEnd .)


state 113

    (12) ACTIONS -> ACTIONS TkOn . CONDITION TkDosPuntos INSTRUCTION TkEnd
    (14) CONDITION -> . TkActivation
    (15) CONDITION -> . TkDeactivation
    (16) CONDITION -> . EXP_BINARIA
    (17) CONDITION -> . TkDefault
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkActivation    shift and go to state 119
    TkDeactivation  shift and go to state 120
    TkDefault       shift and go to state 122
    TkParAbre       shift and go to state 38
    TkNegacion      shift and go to state 39
    TkResta         shift and go to state 37
    TkNum           shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkIdent         shift and go to state 43
    TkCaracter      shift and go to state 44

    CONDITION                      shift and go to state 118
    EXP_BINARIA                    shift and go to state 121

state 114

    (37) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDeactivate    reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCreate        reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkExecute       reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 37 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)


state 115

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 123


state 116

    (39) SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDeactivate    reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkCreate        reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkExecute       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)


state 117

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .

    TkInt           reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkBool          reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkCaracter      reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)
    TkExecute       reduce using rule 4 (DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST ACTIONS TkEnd .)


state 118

    (12) ACTIONS -> ACTIONS TkOn CONDITION . TkDosPuntos INSTRUCTION TkEnd

    TkDosPuntos     shift and go to state 124


state 119

    (14) CONDITION -> TkActivation .

    TkDosPuntos     reduce using rule 14 (CONDITION -> TkActivation .)


state 120

    (15) CONDITION -> TkDeactivation .

    TkDosPuntos     reduce using rule 15 (CONDITION -> TkDeactivation .)


state 121

    (16) CONDITION -> EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 16 (CONDITION -> EXP_BINARIA .)
    TkSuma          shift and go to state 63
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 69
    TkIgual         shift and go to state 70
    TkNoIgual       shift and go to state 71
    TkMenorIgual    shift and go to state 72
    TkMayorIgual    shift and go to state 73
    TkMenor         shift and go to state 74
    TkMayor         shift and go to state 75


state 122

    (17) CONDITION -> TkDefault .

    TkDosPuntos     reduce using rule 17 (CONDITION -> TkDefault .)


state 123

    (38) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos . INSTRUCTION TkEnd
    (18) INSTRUCTION -> . INSTRUCTION SIMPLE_INSTRUCTION
    (19) INSTRUCTION -> . SIMPLE_INSTRUCTION
    (20) INSTRUCTION -> . empty
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
